2016-05-17 19:39:38,087 p=21843 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:40:56,690 p=21843 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:40:57,063 p=21843 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:40:57,110 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:57,182 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:57,188 p=21843 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:40:57,398 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0
2016-05-17 19:40:57,541 p=21843 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 19:40:57,664 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:40:57,671 p=21843 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 19:40:58,214 p=21843 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 19:40:58,280 p=21843 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 19:41:13,681 p=21843 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:40:58.105043', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005441', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:40:58.099602', u'warnings': [], 'failed': False}])
2016-05-17 19:41:13,723 p=21843 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 19:41:14,014 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:40:58.105043', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005441', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:40:58.099602', u'warnings': [], 'failed': False}]) 
2016-05-17 19:41:14,059 p=21843 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 19:41:14,349 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:40:58.105043', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005441', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:40:58.099602', u'warnings': [], 'failed': False}]) 
2016-05-17 19:41:14,418 p=21843 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 19:41:14,708 p=21843 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:40:58.105043', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005441', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:40:58.099602', u'warnings': [], 'failed': False}]) 
2016-05-17 19:41:14,752 p=21843 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 19:41:14,880 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:41:14,886 p=21843 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 19:41:15,169 p=21843 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:41:15,214 p=21843 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 19:41:15,497 p=21843 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:41:15,543 p=21843 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 19:41:15,670 p=21843 u=issdm |  skipping: [issdm-0]
2016-05-17 19:41:15,677 p=21843 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 19:41:15,958 p=21843 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:41:16,003 p=21843 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 19:41:17,031 p=21843 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:41:17,100 p=21843 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 19:41:17,381 p=21843 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:41:17,477 p=21843 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 19:41:17,491 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:41:20,583 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:41:20,589 p=21843 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:41:21,285 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:41:21,290 p=21843 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 19:41:21,347 p=21843 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e3: 1 osds: 0 up, 0 in", 
        "            flags sortbitwise", 
        "      pgmap v4: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 19:41:21,353 p=21843 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 19:41:21,353 p=21843 u=issdm |  skipping: no hosts matched
2016-05-17 19:41:21,354 p=21843 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 19:41:21,355 p=21843 u=issdm |  skipping: no hosts matched
2016-05-17 19:41:21,357 p=21843 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 19:41:21,357 p=21843 u=issdm |  skipping: no hosts matched
2016-05-17 19:41:21,359 p=21843 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 19:41:21,359 p=21843 u=issdm |  skipping: no hosts matched
2016-05-17 19:41:21,361 p=21843 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 19:41:21,362 p=21843 u=issdm |  skipping: no hosts matched
2016-05-17 19:41:21,362 p=21843 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:41:21,362 p=21843 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:41:21,362 p=21843 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 19:41:21,362 p=21843 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:41:21,383 p=21843 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:41:21,398 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:41:24,764 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:41:24,770 p=21843 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 19:43:29,119 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:43:29,125 p=21843 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 19:43:29,454 p=21843 u=issdm |  changed: [issdm-3 -> localhost]
2016-05-17 19:43:29,457 p=21843 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:43:29,457 p=21843 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:43:29,458 p=21843 u=issdm |  issdm-3                    : ok=39   changed=13   unreachable=0    failed=0   
2016-05-17 19:43:29,458 p=21843 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
