2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:53:47,295 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,307 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,319 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,325 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,387 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,395 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,406 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,419 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,425 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:47,488 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,495 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,507 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,519 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,525 p=28051 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:53:47,595 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,606 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,623 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,641 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,647 p=28051 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:53:47,716 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,728 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,747 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,763 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,771 p=28051 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:53:47,827 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,834 p=28051 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:53:47,905 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:47,917 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:47,932 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:47,952 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:47,960 p=28051 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:53:48,030 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,043 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,058 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,076 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,082 p=28051 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:53:48,146 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,154 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,166 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,180 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,186 p=28051 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:53:48,328 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,334 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,339 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,345 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,350 p=28051 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:53:48,467 p=28051 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 19:53:48,476 p=28051 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 19:53:48,491 p=28051 u=issdm |  skipping: [issdm-11] => (item=/var/run/ceph) 
2016-05-17 19:53:48,506 p=28051 u=issdm |  skipping: [issdm-14] => (item=/var/run/ceph) 
2016-05-17 19:53:48,525 p=28051 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 19:53:48,552 p=28051 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 19:53:48,565 p=28051 u=issdm |  skipping: [issdm-11] => (item=/var/log/ceph) 
2016-05-17 19:53:48,578 p=28051 u=issdm |  skipping: [issdm-14] => (item=/var/log/ceph) 
2016-05-17 19:53:48,621 p=28051 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:53:48,681 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,688 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,700 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,713 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,719 p=28051 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:53:48,782 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,814 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,825 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,836 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,842 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:48,905 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:48,913 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:48,924 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:48,937 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:48,943 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:49,005 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:49,014 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:49,026 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:49,038 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:49,044 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:49,106 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:49,114 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:49,126 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:49,139 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:49,145 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:49,209 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:49,217 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:49,228 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:49,240 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:49,246 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:49,308 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:53:49,319 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:53:49,330 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:53:49,340 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:53:49,347 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:49,491 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:53:49,537 p=28051 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 19:53:49,936 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:49,967 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:49,997 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:50,030 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:50,037 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:50,264 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:53:50,415 p=28051 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:53:50,608 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:50,669 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:50,731 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:50,795 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:50,804 p=28051 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:53:51,294 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:51,333 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:51,384 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:51,430 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:51,678 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:51,724 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:51,778 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:51,829 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:52,062 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:53:52,108 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:53:52,157 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/monmap)
2016-05-17 19:53:52,207 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/monmap)
2016-05-17 19:53:52,435 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:52,481 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:52,531 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:52,579 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:52,826 p=28051 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:52,869 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:52,914 p=28051 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:52,961 p=28051 u=issdm |  ok: [issdm-11] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:53,198 p=28051 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:53,243 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:53,291 p=28051 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:53,364 p=28051 u=issdm |  ok: [issdm-11] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:53,611 p=28051 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:53,680 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:53,722 p=28051 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:53,763 p=28051 u=issdm |  ok: [issdm-11] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:53,965 p=28051 u=issdm |  TASK [ceph-osd : fail if we find existing cluster files] ***********************
2016-05-17 19:53:54,205 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,243 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,293 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,346 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,395 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,441 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,488 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,535 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,579 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,631 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,682 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,758 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,807 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,865 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,897 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,946 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:54,991 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,038 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,084 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,130 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,176 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,223 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,268 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,313 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,357 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,401 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,446 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,491 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:55,678 p=28051 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 19:53:56,022 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:56,043 p=28051 u=issdm |  ok: [issdm-1]
