2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:32:15,337 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,407 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,449 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,535 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,578 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,664 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,706 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,792 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,834 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,924 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:15,966 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:16,073 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:16,114 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:32:16,203 p=17722 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 19:32:16,533 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:16,555 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:16,560 p=17722 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 19:32:16,669 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:16,691 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:16,697 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:16,891 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0, issdm-1
2016-05-17 19:32:17,019 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:17,189 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0, issdm-1
2016-05-17 19:32:17,315 p=17722 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:32:17,499 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:17,558 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:17,572 p=17722 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:32:17,962 p=17722 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:17,997 p=17722 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:18,234 p=17722 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:18,278 p=17722 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:18,507 p=17722 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:18,550 p=17722 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:18,772 p=17722 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:32:18,817 p=17722 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:32:19,046 p=17722 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:19,087 p=17722 u=issdm |  ok: [issdm-1 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:19,226 p=17722 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 19:32:19,714 p=17722 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 19:32:19,752 p=17722 u=issdm |  changed: [issdm-1] => (item=/etc/ceph)
2016-05-17 19:32:20,091 p=17722 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:32:20,132 p=17722 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:32:20,222 p=17722 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 19:32:21,003 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:21,042 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:32:21,672 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:21,714 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:32:22,346 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:22,387 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:32:23,022 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:32:23,064 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:32:23,690 p=17722 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:23,731 p=17722 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:32:23,821 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:23,990 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0, issdm-1
2016-05-17 19:32:24,188 p=17722 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 19:32:24,667 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:24,708 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:24,715 p=17722 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 19:32:25,256 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:25,262 p=17722 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 19:32:25,448 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:32:25,507 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:32:25,514 p=17722 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:32:25,751 p=17722 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 19:32:25,787 p=17722 u=issdm |  skipping: [issdm-1] => (item=/etc/ceph/) 
2016-05-17 19:32:25,872 p=17722 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:32:25,913 p=17722 u=issdm |  skipping: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:32:26,004 p=17722 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
2016-05-17 19:32:26,500 p=17722 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:32:26,538 p=17722 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:32:26,882 p=17722 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:32:26,924 p=17722 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:32:27,017 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:27,090 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:27,108 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:27,114 p=17722 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:32:27,346 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0, issdm-1
2016-05-17 19:32:27,612 p=17722 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 19:32:27,737 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:27,781 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:27,788 p=17722 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 19:32:28,340 p=17722 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 19:32:28,381 p=17722 u=issdm |  ok: [issdm-1] => (item=/dev/sde)
2016-05-17 19:32:28,549 p=17722 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 19:32:44,331 p=17722 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.228749', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005501', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.223248', u'warnings': [], 'failed': False}])
2016-05-17 19:32:44,456 p=17722 u=issdm |  changed: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.238472', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005194', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.233278', u'warnings': [], 'failed': False}])
2016-05-17 19:32:44,504 p=17722 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 19:32:44,796 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.228749', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005501', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.223248', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:44,837 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.238472', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005194', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.233278', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:44,928 p=17722 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 19:32:45,220 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.228749', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005501', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.223248', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:45,262 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.238472', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005194', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.233278', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:45,360 p=17722 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 19:32:45,653 p=17722 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.228749', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005501', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.223248', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:45,691 p=17722 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:32:28.238472', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005194', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:32:28.233278', u'warnings': [], 'failed': False}]) 
2016-05-17 19:32:45,782 p=17722 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 19:32:45,914 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:45,954 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:45,961 p=17722 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 19:32:46,245 p=17722 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:32:46,282 p=17722 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:32:46,372 p=17722 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 19:32:46,657 p=17722 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:32:46,696 p=17722 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:32:46,784 p=17722 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 19:32:46,912 p=17722 u=issdm |  skipping: [issdm-0]
2016-05-17 19:32:46,951 p=17722 u=issdm |  skipping: [issdm-1]
2016-05-17 19:32:46,958 p=17722 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 19:32:47,242 p=17722 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:32:47,281 p=17722 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:32:47,370 p=17722 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 19:32:48,430 p=17722 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:32:48,565 p=17722 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:32:48,673 p=17722 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 19:32:48,958 p=17722 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:32:48,998 p=17722 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:32:49,173 p=17722 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 19:32:49,187 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:32:52,555 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:32:52,561 p=17722 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:32:53,242 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:32:53,247 p=17722 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 19:32:53,303 p=17722 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e5: 2 osds: 0 up, 0 in", 
        "            flags sortbitwise", 
        "      pgmap v6: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 19:32:53,309 p=17722 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 19:32:53,309 p=17722 u=issdm |  skipping: no hosts matched
2016-05-17 19:32:53,311 p=17722 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 19:32:53,311 p=17722 u=issdm |  skipping: no hosts matched
2016-05-17 19:32:53,313 p=17722 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 19:32:53,313 p=17722 u=issdm |  skipping: no hosts matched
2016-05-17 19:32:53,316 p=17722 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 19:32:53,316 p=17722 u=issdm |  skipping: no hosts matched
2016-05-17 19:32:53,318 p=17722 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 19:32:53,318 p=17722 u=issdm |  skipping: no hosts matched
2016-05-17 19:32:53,318 p=17722 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:32:53,319 p=17722 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:32:53,319 p=17722 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:32:53,319 p=17722 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 19:32:53,319 p=17722 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:32:53,341 p=17722 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:32:53,356 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:32:56,757 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:32:56,763 p=17722 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 19:33:09,014 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:33:09,020 p=17722 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 19:33:09,053 p=17722 u=issdm |  fatal: [issdm-3]: FAILED! => {"failed": true, "msg": "'inventory_name' is undefined"}
2016-05-17 19:33:09,055 p=17722 u=issdm |  NO MORE HOSTS LEFT *************************************************************
2016-05-17 19:33:09,055 p=17722 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:33:09,056 p=17722 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:33:09,056 p=17722 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:33:09,056 p=17722 u=issdm |  issdm-3                    : ok=38   changed=12   unreachable=0    failed=1   
2016-05-17 19:33:09,056 p=17722 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:33:29,112 p=19711 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:33:29,133 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:33:30,196 p=19711 u=issdm |  ok: [localhost]
2016-05-17 19:33:30,201 p=19711 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 19:33:30,384 p=19711 u=issdm |  changed: [localhost]
2016-05-17 19:33:30,397 p=19711 u=issdm |  PLAY [all] *********************************************************************
