2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:46:42,721 p=23060 u=issdm |  skipping: [issdm-29] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 23:46:21.595317', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005216', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 23:46:21.590101', u'warnings': [], 'failed': False}]) 
2016-05-17 23:46:42,763 p=23060 u=issdm |  skipping: [issdm-34] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 23:46:21.602437', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005291', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 23:46:21.597146', u'warnings': [], 'failed': False}]) 
2016-05-17 23:46:42,805 p=23060 u=issdm |  skipping: [issdm-40] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 23:46:21.635409', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005489', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 23:46:21.629920', u'warnings': [], 'failed': False}]) 
2016-05-17 23:46:43,194 p=23060 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 23:46:43,375 p=23060 u=issdm |  skipping: [issdm-0]
2016-05-17 23:46:43,422 p=23060 u=issdm |  skipping: [issdm-1]
2016-05-17 23:46:43,445 p=23060 u=issdm |  skipping: [issdm-14]
2016-05-17 23:46:43,478 p=23060 u=issdm |  skipping: [issdm-16]
2016-05-17 23:46:43,522 p=23060 u=issdm |  skipping: [issdm-17]
2016-05-17 23:46:43,571 p=23060 u=issdm |  skipping: [issdm-24]
2016-05-17 23:46:43,610 p=23060 u=issdm |  skipping: [issdm-27]
2016-05-17 23:46:43,654 p=23060 u=issdm |  skipping: [issdm-29]
2016-05-17 23:46:43,698 p=23060 u=issdm |  skipping: [issdm-34]
2016-05-17 23:46:43,743 p=23060 u=issdm |  skipping: [issdm-40]
2016-05-17 23:46:43,759 p=23060 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 23:46:44,121 p=23060 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 23:46:44,151 p=23060 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 23:46:44,181 p=23060 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 23:46:44,232 p=23060 u=issdm |  skipping: [issdm-16] => (item=/dev/sde) 
2016-05-17 23:46:44,275 p=23060 u=issdm |  skipping: [issdm-17] => (item=/dev/sde) 
2016-05-17 23:46:44,319 p=23060 u=issdm |  skipping: [issdm-24] => (item=/dev/sde) 
2016-05-17 23:46:44,363 p=23060 u=issdm |  skipping: [issdm-27] => (item=/dev/sde) 
2016-05-17 23:46:44,407 p=23060 u=issdm |  skipping: [issdm-29] => (item=/dev/sde) 
2016-05-17 23:46:44,451 p=23060 u=issdm |  skipping: [issdm-34] => (item=/dev/sde) 
2016-05-17 23:46:44,495 p=23060 u=issdm |  skipping: [issdm-40] => (item=/dev/sde) 
2016-05-17 23:46:44,958 p=23060 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 23:46:45,323 p=23060 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 23:46:45,349 p=23060 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 23:46:45,371 p=23060 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 23:46:45,412 p=23060 u=issdm |  skipping: [issdm-16] => (item=/dev/sde) 
2016-05-17 23:46:45,469 p=23060 u=issdm |  skipping: [issdm-17] => (item=/dev/sde) 
2016-05-17 23:46:45,510 p=23060 u=issdm |  skipping: [issdm-24] => (item=/dev/sde) 
2016-05-17 23:46:45,552 p=23060 u=issdm |  skipping: [issdm-27] => (item=/dev/sde) 
2016-05-17 23:46:45,596 p=23060 u=issdm |  skipping: [issdm-29] => (item=/dev/sde) 
2016-05-17 23:46:45,640 p=23060 u=issdm |  skipping: [issdm-34] => (item=/dev/sde) 
2016-05-17 23:46:45,684 p=23060 u=issdm |  skipping: [issdm-40] => (item=/dev/sde) 
2016-05-17 23:46:46,139 p=23060 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 23:46:46,317 p=23060 u=issdm |  skipping: [issdm-0]
2016-05-17 23:46:46,366 p=23060 u=issdm |  skipping: [issdm-1]
2016-05-17 23:46:46,389 p=23060 u=issdm |  skipping: [issdm-14]
2016-05-17 23:46:46,434 p=23060 u=issdm |  skipping: [issdm-16]
2016-05-17 23:46:46,473 p=23060 u=issdm |  skipping: [issdm-17]
2016-05-17 23:46:46,516 p=23060 u=issdm |  skipping: [issdm-24]
2016-05-17 23:46:46,561 p=23060 u=issdm |  skipping: [issdm-27]
2016-05-17 23:46:46,633 p=23060 u=issdm |  skipping: [issdm-29]
2016-05-17 23:46:46,676 p=23060 u=issdm |  skipping: [issdm-34]
2016-05-17 23:46:46,724 p=23060 u=issdm |  skipping: [issdm-40]
2016-05-17 23:46:46,740 p=23060 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 23:46:47,293 p=23060 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 23:46:47,339 p=23060 u=issdm |  skipping: [issdm-16] => (item=/dev/sde) 
2016-05-17 23:46:47,362 p=23060 u=issdm |  skipping: [issdm-27] => (item=/dev/sde) 
2016-05-17 23:46:47,384 p=23060 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 23:46:47,413 p=23060 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 23:46:47,496 p=23060 u=issdm |  skipping: [issdm-17] => (item=/dev/sde) 
2016-05-17 23:46:47,539 p=23060 u=issdm |  skipping: [issdm-24] => (item=/dev/sde) 
2016-05-17 23:46:47,626 p=23060 u=issdm |  skipping: [issdm-29] => (item=/dev/sde) 
2016-05-17 23:46:47,669 p=23060 u=issdm |  skipping: [issdm-34] => (item=/dev/sde) 
2016-05-17 23:46:47,714 p=23060 u=issdm |  skipping: [issdm-40] => (item=/dev/sde) 
2016-05-17 23:46:48,033 p=23060 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 23:46:49,209 p=23060 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 23:46:49,246 p=23060 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 23:46:49,360 p=23060 u=issdm |  changed: [issdm-27] => (item=/dev/sde)
2016-05-17 23:46:49,466 p=23060 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 23:46:49,510 p=23060 u=issdm |  changed: [issdm-16] => (item=/dev/sde)
2016-05-17 23:46:49,552 p=23060 u=issdm |  changed: [issdm-17] => (item=/dev/sde)
2016-05-17 23:46:49,595 p=23060 u=issdm |  changed: [issdm-24] => (item=/dev/sde)
2016-05-17 23:46:49,701 p=23060 u=issdm |  changed: [issdm-29] => (item=/dev/sde)
2016-05-17 23:46:49,744 p=23060 u=issdm |  changed: [issdm-34] => (item=/dev/sde)
2016-05-17 23:46:49,787 p=23060 u=issdm |  changed: [issdm-40] => (item=/dev/sde)
2016-05-17 23:46:50,250 p=23060 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 23:46:50,648 p=23060 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 23:46:50,673 p=23060 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 23:46:50,700 p=23060 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 23:46:50,744 p=23060 u=issdm |  skipping: [issdm-16] => (item=/dev/sde) 
2016-05-17 23:46:50,784 p=23060 u=issdm |  skipping: [issdm-17] => (item=/dev/sde) 
2016-05-17 23:46:50,826 p=23060 u=issdm |  skipping: [issdm-24] => (item=/dev/sde) 
2016-05-17 23:46:50,867 p=23060 u=issdm |  skipping: [issdm-27] => (item=/dev/sde) 
2016-05-17 23:46:50,909 p=23060 u=issdm |  skipping: [issdm-29] => (item=/dev/sde) 
2016-05-17 23:46:50,951 p=23060 u=issdm |  skipping: [issdm-34] => (item=/dev/sde) 
2016-05-17 23:46:50,993 p=23060 u=issdm |  skipping: [issdm-40] => (item=/dev/sde) 
2016-05-17 23:46:51,728 p=23060 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 23:46:51,805 p=23060 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:46:55,924 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:46:55,944 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,009 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,014 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,072 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,077 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,135 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,140 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,198 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,204 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,261 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,266 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,333 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,337 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,397 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,402 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,460 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,465 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,523 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,528 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,585 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,591 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,648 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,653 p=23060 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 23:46:56,711 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,717 p=23060 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 23:46:56,780 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,785 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:56,845 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,850 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:56,909 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,915 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:56,976 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:56,981 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,043 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,048 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,107 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,112 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,170 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,176 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,233 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,239 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,297 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,302 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,360 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,365 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,424 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,429 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,487 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,492 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,551 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,557 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,614 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,619 p=23060 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:46:57,679 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,684 p=23060 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 23:46:57,749 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,754 p=23060 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 23:46:57,818 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,825 p=23060 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 23:46:57,882 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,889 p=23060 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 23:46:57,954 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:57,961 p=23060 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 23:46:58,026 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,031 p=23060 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 23:46:58,090 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,095 p=23060 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 23:46:58,155 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,161 p=23060 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 23:46:58,282 p=23060 u=issdm |  skipping: [issdm-15] => (item=/var/run/ceph) 
2016-05-17 23:46:58,343 p=23060 u=issdm |  skipping: [issdm-15] => (item=/var/log/ceph) 
2016-05-17 23:46:58,360 p=23060 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:46:58,418 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,423 p=23060 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:46:58,481 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,486 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:46:58,543 p=23060 u=issdm |  skipping: [issdm-15]
2016-05-17 23:46:58,548 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:46:58,635 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/./docker/main.yml for issdm-15
2016-05-17 23:46:58,649 p=23060 u=issdm |  TASK [ceph-mds : check if a cluster is already running] ************************
2016-05-17 23:46:59,062 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:46:59,068 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:46:59,209 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/docker/checks.yml for issdm-15
2016-05-17 23:46:59,253 p=23060 u=issdm |  TASK [ceph-mds : set config and keys paths] ************************************
2016-05-17 23:46:59,458 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:46:59,465 p=23060 u=issdm |  TASK [ceph-mds : stat for ceph config and keys] ********************************
2016-05-17 23:46:59,980 p=23060 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:47:00,359 p=23060 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:47:00,736 p=23060 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/monmap)
2016-05-17 23:47:01,126 p=23060 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 23:47:01,507 p=23060 u=issdm |  ok: [issdm-15] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 23:47:01,906 p=23060 u=issdm |  ok: [issdm-15] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 23:47:02,294 p=23060 u=issdm |  ok: [issdm-15] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 23:47:02,367 p=23060 u=issdm |  TASK [ceph-mds : fail if we find existing cluster files] ***********************
2016-05-17 23:47:02,596 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:02,708 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:02,833 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:02,945 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:03,056 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:03,175 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:03,283 p=23060 u=issdm |  skipping: [issdm-15] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 23:47:03,331 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:47:03,482 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/docker/pre_requisite.yml for issdm-15
2016-05-17 23:47:03,550 p=23060 u=issdm |  TASK [ceph-mds : include] ******************************************************
2016-05-17 23:47:03,686 p=23060 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mds/tasks/docker/fetch_configs.yml for issdm-15
2016-05-17 23:47:03,753 p=23060 u=issdm |  TASK [ceph-mds : set config and keys paths] ************************************
2016-05-17 23:47:03,937 p=23060 u=issdm |  ok: [issdm-15]
2016-05-17 23:47:03,952 p=23060 u=issdm |  TASK [ceph-mds : stat for ceph config and keys] ********************************
2016-05-17 23:47:04,327 p=23060 u=issdm |  ok: [issdm-15 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 23:47:04,575 p=23060 u=issdm |  ok: [issdm-15 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:47:04,838 p=23060 u=issdm |  ok: [issdm-15 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 23:47:04,906 p=23060 u=issdm |  TASK [ceph-mds : ensure conf dirs exist] ***************************************
2016-05-17 23:47:05,407 p=23060 u=issdm |  changed: [issdm-15] => (item=/etc/ceph)
2016-05-17 23:47:05,790 p=23060 u=issdm |  changed: [issdm-15] => (item=/var/lib/ceph/bootstrap-mds/)
2016-05-17 23:47:05,837 p=23060 u=issdm |  TASK [ceph-mds : try to fetch ceph config and keys] ****************************
2016-05-17 23:47:06,802 p=23060 u=issdm |  ok: [issdm-15] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553926.9441304, u'inode': 5166218, u'isgid': False, u'size': 2943, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'xusr': False, u'atime': 1463553959.8167543, u'md5': u'f34eefbdd4d8c0013d438606f7b41fa7', u'isdir': False, u'ctime': 1463553926.9441304, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'a9055c73156e785de28532e128ee013566d55840', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-17 23:47:07,442 p=23060 u=issdm |  ok: [issdm-15] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'uid': 1000, u'exists': True, u'woth': False, u'mtime': 1463553927.3161376, u'inode': 5168317, u'isgid': False, u'size': 137, u'roth': True, u'isuid': False, u'isreg': True, u'pw_name': u'issdm', u'gid': 1000, u'ischr': False, u'wusr': True, u'xoth': False, u'rusr': True, u'nlink': 1, u'issock': False, u'rgrp': True, u'gr_name': u'issdm', u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'xusr': False, u'atime': 1463553960.284763, u'md5': u'eafe4134ae740f341773186dcd251ded', u'isdir': False, u'ctime': 1463553927.3161376, u'isblk': False, u'xgrp': False, u'dev': 2049, u'wgrp': True, u'isfifo': False, u'mode': u'0664', u'checksum': u'3e06f48f167b75fc9a350df7c3bd2a7a1382fc41', u'islnk': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
