2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:44:41,439 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,523 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,567 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,649 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,694 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,776 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,820 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,909 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:41,954 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:42,055 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:42,097 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:42,155 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:42,237 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:42,284 p=23417 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 19:44:42,615 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:42,639 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:42,644 p=23417 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 19:44:42,752 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:42,774 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:42,779 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:42,973 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0, issdm-1
2016-05-17 19:44:43,099 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:43,268 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0, issdm-1
2016-05-17 19:44:43,392 p=23417 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:44:43,578 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:43,636 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:43,649 p=23417 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:44:44,028 p=23417 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:44,064 p=23417 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:44,298 p=23417 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:44,344 p=23417 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:44,579 p=23417 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:44,624 p=23417 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:44,842 p=23417 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:44:44,886 p=23417 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:44:45,111 p=23417 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:45,221 p=23417 u=issdm |  ok: [issdm-1 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:45,296 p=23417 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 19:44:45,784 p=23417 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 19:44:45,824 p=23417 u=issdm |  changed: [issdm-1] => (item=/etc/ceph)
2016-05-17 19:44:46,164 p=23417 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:44:46,206 p=23417 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:44:46,296 p=23417 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 19:44:47,077 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:47,116 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:47,747 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:47,789 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:48,424 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:48,465 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:49,109 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:44:49,151 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:44:49,766 p=23417 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:49,806 p=23417 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:49,897 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:50,064 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0, issdm-1
2016-05-17 19:44:50,260 p=23417 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 19:44:50,751 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:50,792 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:50,799 p=23417 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 19:44:51,355 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:51,362 p=23417 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 19:44:51,547 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:44:51,604 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:44:51,612 p=23417 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:44:51,844 p=23417 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 19:44:51,886 p=23417 u=issdm |  skipping: [issdm-1] => (item=/etc/ceph/) 
2016-05-17 19:44:51,962 p=23417 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:44:52,006 p=23417 u=issdm |  skipping: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:44:52,101 p=23417 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
2016-05-17 19:44:52,603 p=23417 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:44:52,641 p=23417 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:44:52,981 p=23417 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:44:53,021 p=23417 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:44:53,111 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:53,183 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:53,198 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:53,204 p=23417 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:44:53,430 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0, issdm-1
2016-05-17 19:44:53,692 p=23417 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 19:44:53,815 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:44:53,856 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:44:53,863 p=23417 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 19:44:54,426 p=23417 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 19:44:54,490 p=23417 u=issdm |  ok: [issdm-1] => (item=/dev/sde)
2016-05-17 19:44:54,623 p=23417 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 19:45:10,740 p=23417 u=issdm |  changed: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.319088', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005364', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.313724', u'warnings': [], 'failed': False}])
2016-05-17 19:45:11,688 p=23417 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.316259', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005411', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.310848', u'warnings': [], 'failed': False}])
2016-05-17 19:45:11,735 p=23417 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 19:45:12,033 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.316259', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005411', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.310848', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,072 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.319088', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005364', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.313724', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,160 p=23417 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 19:45:12,447 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.316259', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005411', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.310848', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,485 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.319088', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005364', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.313724', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,576 p=23417 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 19:45:12,864 p=23417 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.316259', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005411', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.310848', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,902 p=23417 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:44:54.319088', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005364', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:44:54.313724', u'warnings': [], 'failed': False}]) 
2016-05-17 19:45:12,992 p=23417 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 19:45:13,120 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:45:13,160 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:45:13,167 p=23417 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 19:45:13,446 p=23417 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:45:13,486 p=23417 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:45:13,579 p=23417 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 19:45:13,865 p=23417 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:45:13,905 p=23417 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:45:13,997 p=23417 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 19:45:14,126 p=23417 u=issdm |  skipping: [issdm-0]
2016-05-17 19:45:14,165 p=23417 u=issdm |  skipping: [issdm-1]
2016-05-17 19:45:14,172 p=23417 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 19:45:14,458 p=23417 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:45:14,499 p=23417 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:45:14,591 p=23417 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 19:45:15,632 p=23417 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:45:15,797 p=23417 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:45:15,848 p=23417 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 19:45:16,133 p=23417 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:45:16,174 p=23417 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:45:16,350 p=23417 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 19:45:16,365 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:45:19,726 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:45:19,731 p=23417 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:45:20,420 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:45:20,425 p=23417 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 19:45:20,483 p=23417 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e5: 2 osds: 0 up, 0 in", 
        "            flags sortbitwise", 
        "      pgmap v6: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 19:45:20,489 p=23417 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 19:45:20,489 p=23417 u=issdm |  skipping: no hosts matched
2016-05-17 19:45:20,491 p=23417 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 19:45:20,491 p=23417 u=issdm |  skipping: no hosts matched
2016-05-17 19:45:20,493 p=23417 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 19:45:20,493 p=23417 u=issdm |  skipping: no hosts matched
2016-05-17 19:45:20,495 p=23417 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 19:45:20,495 p=23417 u=issdm |  skipping: no hosts matched
2016-05-17 19:45:20,498 p=23417 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 19:45:20,498 p=23417 u=issdm |  skipping: no hosts matched
2016-05-17 19:45:20,498 p=23417 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:45:20,498 p=23417 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:45:20,498 p=23417 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:45:20,499 p=23417 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 19:45:20,499 p=23417 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:45:20,520 p=23417 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:45:20,534 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:45:23,948 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:45:23,955 p=23417 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 19:47:27,468 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:47:27,474 p=23417 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 19:47:27,802 p=23417 u=issdm |  changed: [issdm-3 -> localhost]
2016-05-17 19:47:27,805 p=23417 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:47:27,806 p=23417 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:47:27,806 p=23417 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:47:27,806 p=23417 u=issdm |  issdm-3                    : ok=39   changed=13   unreachable=0    failed=0   
2016-05-17 19:47:27,806 p=23417 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 21:03:51,925 p=13712 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 21:03:51,945 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:03:52,990 p=13712 u=issdm |  ok: [localhost]
2016-05-17 21:03:52,994 p=13712 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 21:03:53,178 p=13712 u=issdm |  changed: [localhost]
2016-05-17 21:03:53,190 p=13712 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 21:03:53,206 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:03:57,142 p=13712 u=issdm |  ok: [issdm-3]
